Station Name,time,temp,rh,isol,prec,ws,wd
Wainwright CFB Airfield 21,2024-04-14 12:00,15.2,19,801,0,10.9,79
Wainwright CFB Airfield 21,2024-04-14 13:00,15.5,19,814,0,3.5,54
Wainwright CFB Airfield 21,2024-04-14 14:00,16.7,18,535.1,0,4.8,134
Wainwright CFB Airfield 21,2024-04-14 15:00,15.8,19,467.1,0,11.6,252
Wainwright CFB Airfield 21,2024-04-14 16:00,16.4,18,483.2,0,13.2,215
Wainwright CFB Airfield 21,2024-04-14 17:00,16.4,18,427.6,0,4.1,158
Wainwright CFB Airfield 21,2024-04-14 18:00,15.6,20,253.6,0,9.6,169
Wainwright CFB Airfield 21,2024-04-14 19:00,13.5,22,73.8,0,5.4,148
Wainwright CFB Airfield 21,2024-04-14 20:00,11.5,27,6.2,0,10.7,117
Wainwright CFB Airfield 21,2024-04-14 21:00,10.3,29,0,0,13.5,116
Wainwright CFB Airfield 21,2024-04-14 22:00,8.9,32,0,0,9.3,127
Wainwright CFB Airfield 21,2024-04-14 23:00,7.4,37,0,0,4.3,137
Wainwright CFB Airfield 21,2024-04-15 00:00,6.7,39,0,0,8,139
Wainwright CFB Airfield 21,2024-04-15 01:00,7,38,0,0,9.2,142
Wainwright CFB Airfield 21,2024-04-15 02:00,8.2,35,0,0,13.5,148
Wainwright CFB Airfield 21,2024-04-15 03:00,8.4,35,0,0,13.7,123
Wainwright CFB Airfield 21,2024-04-15 04:00,8.4,35,0,0,12.1,126
Wainwright CFB Airfield 21,2024-04-15 05:00,8.4,35,0,0,15.9,124
Wainwright CFB Airfield 21,2024-04-15 06:00,7.9,37,4.9,0,24.5,114
Wainwright CFB Airfield 21,2024-04-15 07:00,8,36,53.8,0,27.7,117
Wainwright CFB Airfield 21,2024-04-15 08:00,8.3,37,207.1,0,21.7,120
Wainwright CFB Airfield 21,2024-04-15 09:00,9.9,34,310.5,0,17.2,162
Wainwright CFB Airfield 21,2024-04-15 10:00,11,34,350.8,0,17.5,162
Wainwright CFB Airfield 21,2024-04-15 11:00,11.7,33,451.8,0,13.7,172
Wainwright CFB Airfield 21,2024-04-15 12:00,14,30,715.1,0,5.4,138
Wainwright CFB Airfield 21,2024-04-15 13:00,15.4,27,756.6,0,5.1,159
Wainwright CFB Airfield 21,2024-04-15 14:00,16.2,26,614.6,0,10.7,299
Wainwright CFB Airfield 21,2024-04-15 15:00,16.9,26,419,0,17.5,329
Wainwright CFB Airfield 21,2024-04-15 16:00,14.3,29,227.8,0,23.5,336
Wainwright CFB Airfield 21,2024-04-15 17:00,13.2,33,218,0,24.5,334
Wainwright CFB Airfield 21,2024-04-15 18:00,12.3,37,132.1,0,20.3,336
Wainwright CFB Airfield 21,2024-04-15 19:00,9.8,48,55.6,0,17.4,339
Wainwright CFB Airfield 21,2024-04-15 20:00,7.8,61,7.8,0,18.3,339
Wainwright CFB Airfield 21,2024-04-15 21:00,6.7,64,0,0,21.6,329
Wainwright CFB Airfield 21,2024-04-15 22:00,5.7,69,0,0,18.8,346
Wainwright CFB Airfield 21,2024-04-15 23:00,4.9,72,0,0,19.5,355
Wainwright CFB Airfield 21,2024-04-16 00:00,3.9,74,0,0,15.5,5
Wainwright CFB Airfield 21,2024-04-16 01:00,3.3,76,0,0,9,15
Wainwright CFB Airfield 21,2024-04-16 02:00,3.1,76,0,0,14.4,359
Wainwright CFB Airfield 21,2024-04-16 03:00,2.3,82,0,0,11.5,354
Wainwright CFB Airfield 21,2024-04-16 04:00,1.4,87,0,0,11.9,340
Wainwright CFB Airfield 21,2024-04-16 05:00,0.4,91,0,0,10.9,355
Wainwright CFB Airfield 21,2024-04-16 06:00,-0.4,94,4.7,0,9.8,352
Wainwright CFB Airfield 21,2024-04-16 07:00,0.3,94,38.2,0,13.6,335
Wainwright CFB Airfield 21,2024-04-16 08:00,1.6,85,91.8,0,18,329
Wainwright CFB Airfield 21,2024-04-16 09:00,2.9,76,139,0,21.7,330
Wainwright CFB Airfield 21,2024-04-16 10:00,3.8,69,327.1,0,19.9,333
Wainwright CFB Airfield 21,2024-04-16 11:00,4.8,64,432.1,0,20,333
Wainwright CFB Airfield 21,2024-04-16 12:00,5.8,57,565.2,0,20.8,343
Wainwright CFB Airfield 21,2024-04-16 13:00,6.3,53,574.5,0,20.1,338
Wainwright CFB Airfield 21,2024-04-16 14:00,6.8,50,547.2,0,20.3,344
Wainwright CFB Airfield 21,2024-04-16 15:00,6.9,46,371.7,0,21.6,353
Wainwright CFB Airfield 21,2024-04-16 16:00,6.6,49,256,0,30,319
Wainwright CFB Airfield 21,2024-04-16 17:00,4.6,63,185.8,0,30.4,328
Wainwright CFB Airfield 21,2024-04-16 18:00,3.7,66,66.4,0,22.2,332
Wainwright CFB Airfield 21,2024-04-16 19:00,2,69,20,0,25.5,330
Wainwright CFB Airfield 21,2024-04-16 20:00,-0.4,85,3.4,0,30.4,329
Wainwright CFB Airfield 21,2024-04-16 21:00,-1.5,96,0,0.3,25.4,327
Wainwright CFB Airfield 21,2024-04-16 22:00,-1.8,96,0,0,24.6,325
Wainwright CFB Airfield 21,2024-04-16 23:00,-1.5,93,0,0.2,23.4,329
Wainwright CFB Airfield 21,2024-04-17 00:00,-1.2,94,0,0,22,338
Wainwright CFB Airfield 21,2024-04-17 01:00,-1.6,91,0,0,20.9,343
Wainwright CFB Airfield 21,2024-04-17 02:00,-1.9,90,0,0,19.3,341
Wainwright CFB Airfield 21,2024-04-17 03:00,-1.9,87,0,0,23.5,348
Wainwright CFB Airfield 21,2024-04-17 04:00,-1.9,85,0,0,25.7,345
Wainwright CFB Airfield 21,2024-04-17 05:00,-2.1,86,0,0,26.9,349
Wainwright CFB Airfield 21,2024-04-17 06:00,-1.9,84,3.9,0.2,25.4,347
Wainwright CFB Airfield 21,2024-04-17 07:00,-1.6,84,57.1,0,24.1,338
Wainwright CFB Airfield 21,2024-04-17 08:00,-1.6,87,128.3,0,22.5,343
Wainwright CFB Airfield 21,2024-04-17 09:00,-1.3,80,168,0,23.5,343
Wainwright CFB Airfield 21,2024-04-17 10:00,-0.9,79,275.3,0,25.1,338
Wainwright CFB Airfield 21,2024-04-17 11:00,-1.1,77,408.4,0,28.4,333
Wainwright CFB Airfield 21,2024-04-17 12:00,-0.4,76,411.9,0,28.6,336
Wainwright CFB Airfield 21,2024-04-17 13:00,0.4,73,352.1,0,28.6,341
Wainwright CFB Airfield 21,2024-04-17 14:00,1.2,65,601.7,0,26.2,342
Wainwright CFB Airfield 21,2024-04-17 15:00,2.2,55,454.5,0,27.7,346
Wainwright CFB Airfield 21,2024-04-17 16:00,2.3,42,433.5,0,28.6,355
Wainwright CFB Airfield 21,2024-04-17 17:00,2.7,31,255.3,0,25.8,359
Wainwright CFB Airfield 21,2024-04-17 18:00,1.6,31,155.9,0,26.6,357
Wainwright CFB Airfield 21,2024-04-17 19:00,0.3,35,68.7,0,18.8,350
Wainwright CFB Airfield 21,2024-04-17 20:00,-0.9,41,14.6,0,19.1,360
Wainwright CFB Airfield 21,2024-04-17 21:00,-1.6,44,0,0,18.4,352
Wainwright CFB Airfield 21,2024-04-17 22:00,-2.5,49,0,0,16.2,346
Wainwright CFB Airfield 21,2024-04-17 23:00,-3.5,61,0,0,13.1,19
Wainwright CFB Airfield 21,2024-04-18 00:00,-4.3,66,0,0,12.9,3
Wainwright CFB Airfield 21,2024-04-18 01:00,-5.1,67,0,0,16.2,358
Wainwright CFB Airfield 21,2024-04-18 02:00,-5.2,67,0,0,15.5,344
Wainwright CFB Airfield 21,2024-04-18 03:00,-5.4,68,0,0,10.8,334
Wainwright CFB Airfield 21,2024-04-18 04:00,-5.5,69,0,0,9.9,334
Wainwright CFB Airfield 21,2024-04-18 05:00,-5.3,67,0,0,10.1,329
Wainwright CFB Airfield 21,2024-04-18 06:00,-5.9,69,7.5,0,9,327
Wainwright CFB Airfield 21,2024-04-18 07:00,-4.9,66,73.1,0,14.3,345
Wainwright CFB Airfield 21,2024-04-18 08:00,-3.9,61,230.3,0,18.7,354
Wainwright CFB Airfield 21,2024-04-18 09:00,-3.6,64,376.7,0,19.4,340
Wainwright CFB Airfield 21,2024-04-18 10:00,-2.6,59,563.1,0,18.5,354
Wainwright CFB Airfield 21,2024-04-18 11:00,0.9,49,677.8,0,17.9,352
Wainwright CFB Airfield 21,2024-04-18 12:00,0.7,49,567.3,0,18,7
Wainwright CFB Airfield 21,2024-04-18 13:00,1.1,45,409.8,0,16.8,353
Wainwright CFB Airfield 21,2024-04-18 14:00,1.1,45,365.9,0,16.5,7
Wainwright CFB Airfield 21,2024-04-18 15:00,0.9,44,261.1,0,19.9,5
Wainwright CFB Airfield 21,2024-04-18 16:00,1.1,44,224.9,0,17.7,358
Wainwright CFB Airfield 21,2024-04-18 17:00,1.2,43,165.8,0,13.8,358
Wainwright CFB Airfield 21,2024-04-18 18:00,0.5,46,126.7,0,13.4,12
Wainwright CFB Airfield 21,2024-04-18 19:00,-0.7,49,54,0,17.2,15
Wainwright CFB Airfield 21,2024-04-18 20:00,-1.8,52,6,0,15,24
Wainwright CFB Airfield 21,2024-04-18 21:00,-2.6,59,0,0,14.6,27
Wainwright CFB Airfield 21,2024-04-18 22:00,-3.5,64,0,0,12.3,31
Wainwright CFB Airfield 21,2024-04-18 23:00,-4.2,68,0,0,8,8
Wainwright CFB Airfield 21,2024-04-19 00:00,-5.1,73,0,0,9.4,346
Wainwright CFB Airfield 21,2024-04-19 01:00,-5.9,73,0,0,9.6,332
Wainwright CFB Airfield 21,2024-04-19 02:00,-6.8,78,0,0,9.2,320
Wainwright CFB Airfield 21,2024-04-19 03:00,-7,78,0,0,9.7,334
Wainwright CFB Airfield 21,2024-04-19 04:00,-7.4,77,0,0,7.2,332
Wainwright CFB Airfield 21,2024-04-19 05:00,-7.6,73,0.2,0,4.9,337
Wainwright CFB Airfield 21,2024-04-19 06:00,-6.8,70,30.8,0,6.1,350
Wainwright CFB Airfield 21,2024-04-19 07:00,-4.2,61,151.2,0,8.4,21
Wainwright CFB Airfield 21,2024-04-19 08:00,-2.3,52,321.2,0,10.8,18
Wainwright CFB Airfield 21,2024-04-19 09:00,-0.6,41,486.2,0,15.5,350
Wainwright CFB Airfield 21,2024-04-19 10:00,1.2,37,628.8,0,10.5,351
Wainwright CFB Airfield 21,2024-04-19 11:00,3.5,29,734.7,0,10.2,10
Wainwright CFB Airfield 21,2024-04-19 12:00,3.8,21,800,0,13.4,28
Wainwright CFB Airfield 21,2024-04-19 13:00,6.3,18,821,0,8.8,25
Wainwright CFB Airfield 21,2024-04-19 14:00,6.1,17,790,0,9.8,19
Wainwright CFB Airfield 21,2024-04-19 15:00,6.5,16,719.7,0,10.6,2
Wainwright CFB Airfield 21,2024-04-19 16:00,6.9,13,607.9,0,8.4,330
Wainwright CFB Airfield 21,2024-04-19 17:00,7.4,14,459.8,0,6.4,26
Wainwright CFB Airfield 21,2024-04-19 18:00,6.6,13,286.7,0,7.7,356
Wainwright CFB Airfield 21,2024-04-19 19:00,5.5,15,131.9,0,3.6,0
Wainwright CFB Airfield 21,2024-04-19 20:00,1.3,22,19.2,0,5.5,299
Wainwright CFB Airfield 21,2024-04-19 21:00,0.3,24,0,0,6,301
Wainwright CFB Airfield 21,2024-04-19 22:00,-0.5,26,0,0,5,264
Wainwright CFB Airfield 21,2024-04-19 23:00,-1.5,27,0,0,6.8,250
Wainwright CFB Airfield 21,2024-04-20 00:00,-4.2,36,0,0,7.2,217
Wainwright CFB Airfield 21,2024-04-20 01:00,-5.1,39,0,0,8.2,231
Wainwright CFB Airfield 21,2024-04-20 02:00,-5.3,40,0,0,9.7,219
Wainwright CFB Airfield 21,2024-04-20 03:00,-7.2,48,0,0,8.2,219
Wainwright CFB Airfield 21,2024-04-20 04:00,-6.7,46,0,0,13.2,223
Wainwright CFB Airfield 21,2024-04-20 05:00,-7.3,50,0.2,0,6.8,228
Wainwright CFB Airfield 21,2024-04-20 06:00,-6.8,51,33.1,0,9.5,223
Wainwright CFB Airfield 21,2024-04-20 07:00,-4.3,43,161.1,0,10.3,221
Wainwright CFB Airfield 21,2024-04-20 08:00,-0.8,38,328.3,0,11.1,221
Wainwright CFB Airfield 21,2024-04-20 09:00,4.5,27,487.1,0,10.7,249
Wainwright CFB Airfield 21,2024-04-20 10:00,6.6,20,629.5,0,13.8,223
Wainwright CFB Airfield 21,2024-04-20 11:00,8.2,20,734.5,0,14.7,248
Wainwright CFB Airfield 21,2024-04-20 12:00,9.6,18,797.1,0,13.5,245
Wainwright CFB Airfield 21,2024-04-20 13:00,10.8,16,816,0,16.1,213
Wainwright CFB Airfield 21,2024-04-20 14:00,11.2,14,789.5,0,16,215
Wainwright CFB Airfield 21,2024-04-20 15:00,12.4,14,720.3,0,15.8,217
Wainwright CFB Airfield 21,2024-04-20 16:00,12.6,14,610,0,20.3,217
Wainwright CFB Airfield 21,2024-04-20 17:00,12.3,15,465.5,0,19.3,202
Wainwright CFB Airfield 21,2024-04-20 18:00,11.8,14,293.5,0,21.7,195
Wainwright CFB Airfield 21,2024-04-20 19:00,10.2,17,138.2,0,19.8,191
Wainwright CFB Airfield 21,2024-04-20 20:00,6.8,21,22.3,0,13.8,181
Wainwright CFB Airfield 21,2024-04-20 21:00,4.8,26,0.1,0,16.3,173
Wainwright CFB Airfield 21,2024-04-20 22:00,3.1,31,0,0,14.5,158
Wainwright CFB Airfield 21,2024-04-20 23:00,2.1,37,0,0,15.3,155
Wainwright CFB Airfield 21,2024-04-21 00:00,1.6,41,0,0,14.4,154
Wainwright CFB Airfield 21,2024-04-21 01:00,1.7,44,0,0,18.1,163
Wainwright CFB Airfield 21,2024-04-21 02:00,2,45,0,0,20.4,165
Wainwright CFB Airfield 21,2024-04-21 03:00,0.3,50,0,0,16.9,163
Wainwright CFB Airfield 21,2024-04-21 04:00,-0.4,53,0,0,13.5,158
Wainwright CFB Airfield 21,2024-04-21 05:00,-1.4,57,0.3,0,9.3,157
Wainwright CFB Airfield 21,2024-04-21 06:00,-0.5,56,34.7,0,14.8,150
Wainwright CFB Airfield 21,2024-04-21 07:00,2.2,50,162.2,0,18.5,154
Wainwright CFB Airfield 21,2024-04-21 08:00,5.3,41,308,0,29,167
Wainwright CFB Airfield 21,2024-04-21 09:00,8,36,350.4,0,20.1,168
Wainwright CFB Airfield 21,2024-04-21 10:00,9.8,31,234.9,0,20,203
Wainwright CFB Airfield 21,2024-04-21 11:00,7.4,38,341.8,0,23,218
Wainwright CFB Airfield 21,2024-04-21 12:00,8.7,36,315.5,0,5.9,239
Wainwright CFB Airfield 21,2024-04-21 13:00,10.4,29,290.9,0,14.5,272
Wainwright CFB Airfield 21,2024-04-21 14:00,10.7,31,360.2,0,10.8,341
Wainwright CFB Airfield 21,2024-04-21 15:00,10.8,33,356.5,0,12.5,238
Wainwright CFB Airfield 21,2024-04-21 16:00,11.4,44,335.9,0,38.2,239
Wainwright CFB Airfield 21,2024-04-21 17:00,10.5,29,120.3,0,38.2,298
Wainwright CFB Airfield 21,2024-04-21 18:00,9.6,32,73.1,0,29.4,302
Wainwright CFB Airfield 21,2024-04-21 19:00,8.8,37,24.6,0,31.8,300
Wainwright CFB Airfield 21,2024-04-21 20:00,7.4,62,2,0,29.7,294
Wainwright CFB Airfield 21,2024-04-21 21:00,5.4,84,0,0.3,32.4,304
Wainwright CFB Airfield 21,2024-04-21 22:00,6.1,78,0,3.5,25,310
Wainwright CFB Airfield 21,2024-04-21 23:00,6.6,60,0,0,16.7,353
Wainwright CFB Airfield 21,2024-04-22 00:00,6.7,63,0,0,18.2,306
Wainwright CFB Airfield 21,2024-04-22 01:00,8.1,55,0,0,29.6,326
Wainwright CFB Airfield 21,2024-04-22 02:00,8.2,53,0,0,21.3,317
Wainwright CFB Airfield 21,2024-04-22 03:00,8.1,53,0,0,24.7,315
Wainwright CFB Airfield 21,2024-04-22 04:00,7.7,47,0,0,36.3,305
Wainwright CFB Airfield 21,2024-04-22 05:00,6.4,52,0.2,0,29,313
Wainwright CFB Airfield 21,2024-04-22 06:00,6,53,21.1,0,29.2,320
Wainwright CFB Airfield 21,2024-04-22 07:00,6.7,53,171.8,0,30.4,322
Wainwright CFB Airfield 21,2024-04-22 08:00,9.1,47,323.1,0,29.1,330
Wainwright CFB Airfield 21,2024-04-22 09:00,10.3,40,431.7,0,26.5,338
Wainwright CFB Airfield 21,2024-04-22 10:00,12.2,37,579.3,0,23,329
Wainwright CFB Airfield 21,2024-04-22 11:00,13.7,30,719.5,0,23.1,323
Wainwright CFB Airfield 21,2024-04-22 12:00,15.2,27,790.9,0,21,329
Wainwright CFB Airfield 21,2024-04-22 13:00,16.5,18,765.2,0,24.3,337
Wainwright CFB Airfield 21,2024-04-22 14:00,17.7,16,771.3,0,20.2,355
Wainwright CFB Airfield 21,2024-04-22 15:00,17.7,15,702.7,0,18.8,12
Wainwright CFB Airfield 21,2024-04-22 16:00,17.1,14,514.7,0,20.5,353
Wainwright CFB Airfield 21,2024-04-22 17:00,17.8,13,483.6,0,15.8,5
Wainwright CFB Airfield 21,2024-04-22 18:00,17.3,14,293.8,0,13.8,352
Wainwright CFB Airfield 21,2024-04-22 19:00,15.4,16,137.3,0,5.9,31
Wainwright CFB Airfield 21,2024-04-22 20:00,11.9,17,19.8,0,7.1,336
Wainwright CFB Airfield 21,2024-04-22 21:00,8.4,27,0.1,0,9.5,305
Wainwright CFB Airfield 21,2024-04-22 22:00,10.3,21,0,0,13.7,341
Wainwright CFB Airfield 21,2024-04-22 23:00,6.9,27,0,0,5,345
Wainwright CFB Airfield 21,2024-04-23 00:00,6.8,28,0,0,5.9,347
Wainwright CFB Airfield 21,2024-04-23 01:00,3.5,39,0,0,8.3,224
Wainwright CFB Airfield 21,2024-04-23 02:00,2.2,44,0,0,6.4,287
Wainwright CFB Airfield 21,2024-04-23 03:00,0.6,51,0,0,9.6,219
Wainwright CFB Airfield 21,2024-04-23 04:00,0.1,57,0,0,11.3,214
Wainwright CFB Airfield 21,2024-04-23 05:00,-1.2,62,0.4,0,13,221
Wainwright CFB Airfield 21,2024-04-23 06:00,-0.5,61,34.2,0,12.2,226
Wainwright CFB Airfield 21,2024-04-23 07:00,1.7,56,102,0,9.7,228
Wainwright CFB Airfield 21,2024-04-23 08:00,4.6,51,222.6,0,7.1,233
Wainwright CFB Airfield 21,2024-04-23 09:00,8.5,39,506.4,0,8.2,224
Wainwright CFB Airfield 21,2024-04-23 10:00,14.3,23,599.6,0,9,278
Wainwright CFB Airfield 21,2024-04-23 11:00,16.5,19,724.1,0,9.5,280
Wainwright CFB Airfield 21,2024-04-23 12:00,18.8,15,723.4,0,10,304
Wainwright CFB Airfield 21,2024-04-23 13:00,17.1,16,473.9,0,6.5,334
Wainwright CFB Airfield 21,2024-04-23 14:00,17.4,14,656.6,0,6.9,272
Wainwright CFB Airfield 21,2024-04-23 15:00,18.7,13,679.1,0,14.7,314
Wainwright CFB Airfield 21,2024-04-23 16:00,19.6,13,666.4,0,3.9,163
Wainwright CFB Airfield 21,2024-04-23 17:00,18,14,455.3,0,10.8,300
Wainwright CFB Airfield 21,2024-04-23 18:00,18.5,13,298.6,0,9,247
Wainwright CFB Airfield 21,2024-04-23 19:00,16.9,17,134.4,0,1.4,274
Wainwright CFB Airfield 21,2024-04-23 20:00,12.2,21,12.8,0,1.3,50
Wainwright CFB Airfield 21,2024-04-23 21:00,13,19,0.1,0,5.3,122
Wainwright CFB Airfield 21,2024-04-23 22:00,10,24,0,0,7.5,96
Wainwright CFB Airfield 21,2024-04-23 23:00,10.1,25,0,0,11.1,163
Wainwright CFB Airfield 21,2024-04-24 00:00,9.4,27,0,0,8.5,148
Wainwright CFB Airfield 21,2024-04-24 01:00,7.8,31,0,0,6.1,142
Wainwright CFB Airfield 21,2024-04-24 02:00,6.1,36,0,0,7.6,145
Wainwright CFB Airfield 21,2024-04-24 03:00,4.6,44,0,0,2,154
Wainwright CFB Airfield 21,2024-04-24 04:00,4.6,46,0,0,10.6,169
Wainwright CFB Airfield 21,2024-04-24 05:00,5.2,43,0.4,0,9.1,173
Wainwright CFB Airfield 21,2024-04-24 06:00,6.7,38,28.6,0,10.5,150
Wainwright CFB Airfield 21,2024-04-24 07:00,8.3,37,144.4,0,10.3,157
Wainwright CFB Airfield 21,2024-04-24 08:00,11.9,29,327.9,0,15.2,182
Wainwright CFB Airfield 21,2024-04-24 09:00,14.8,25,481.1,0,10.8,185
Wainwright CFB Airfield 21,2024-04-24 10:00,18.1,20,603.8,0,13.8,190
Wainwright CFB Airfield 21,2024-04-24 11:00,19.5,15,682.4,0,29.5,177
Wainwright CFB Airfield 21,2024-04-24 12:00,19.5,16,619.5,0,30.8,154
Wainwright CFB Airfield 21,2024-04-24 13:00,21.9,14,718.4,0,30.7,181
Wainwright CFB Airfield 21,2024-04-24 14:00,21.5,14,670.5,0,30.5,197
Wainwright CFB Airfield 21,2024-04-24 15:00,20.2,15,313.7,0,23,207
Wainwright CFB Airfield 21,2024-04-24 16:00,19.9,14,235.7,0,13.7,225
Wainwright CFB Airfield 21,2024-04-24 17:00,19.8,16,295.2,0,14.9,283
Wainwright CFB Airfield 21,2024-04-24 18:00,18.3,17,173.6,0,16.5,296
Wainwright CFB Airfield 21,2024-04-24 19:00,17.2,19,124.2,0,8.2,291
Wainwright CFB Airfield 21,2024-04-24 20:00,14.5,22,13.6,0,9.3,297
Wainwright CFB Airfield 21,2024-04-24 21:00,13.7,23,0.1,0,9.5,315
Wainwright CFB Airfield 21,2024-04-24 22:00,12.5,28,0,0,20.5,327
Wainwright CFB Airfield 21,2024-04-24 23:00,11.2,37,0,0,27.9,328
Wainwright CFB Airfield 21,2024-04-25 00:00,10.4,41,0,0,21.4,336
Wainwright CFB Airfield 21,2024-04-25 01:00,9.7,44,0,0,14.5,332
Wainwright CFB Airfield 21,2024-04-25 02:00,8.7,48,0,0,13.2,320
Wainwright CFB Airfield 21,2024-04-25 03:00,6.8,56,0,0,13.1,316
Wainwright CFB Airfield 21,2024-04-25 04:00,5.4,63,0,0,8.9,269
Wainwright CFB Airfield 21,2024-04-25 05:00,4.1,72,0.6,0,6.6,288
Wainwright CFB Airfield 21,2024-04-25 06:00,4,75,29.2,0,12.6,318
Wainwright CFB Airfield 21,2024-04-25 07:00,5.3,71,130.7,0,9.9,312
Wainwright CFB Airfield 21,2024-04-25 08:00,8.4,60,277.2,0,10.5,344
Wainwright CFB Airfield 21,2024-04-25 09:00,10.3,51,480.7,0,8.1,296
Wainwright CFB Airfield 21,2024-04-25 10:00,12.5,41,634,0,5.4,215
Wainwright CFB Airfield 21,2024-04-25 11:00,14.2,31,719.3,0,8.8,346
Wainwright CFB Airfield 21,2024-04-25 12:00,14.6,30,780.9,0,6.6,271
Wainwright CFB Airfield 21,2024-04-25 13:00,14.9,26,566.3,0,17.8,269
Wainwright CFB Airfield 21,2024-04-25 14:00,16.2,25,367.2,0,17.5,287
Wainwright CFB Airfield 21,2024-04-25 15:00,16.3,26,579.7,0,16,329
Wainwright CFB Airfield 21,2024-04-25 16:00,15.2,29,364.3,0,16,320
Wainwright CFB Airfield 21,2024-04-25 17:00,13.3,31,479.3,0,14.8,354
Wainwright CFB Airfield 21,2024-04-25 18:00,13,34,250.7,0,14.8,322
Wainwright CFB Airfield 21,2024-04-25 19:00,11.6,35,47.7,0,14.2,337
Wainwright CFB Airfield 21,2024-04-25 20:00,10.4,34,5.2,0,8.1,340
Wainwright CFB Airfield 21,2024-04-25 21:00,9.4,35,0.1,0,8.7,349
Wainwright CFB Airfield 21,2024-04-25 22:00,8.8,37,0,0,13,316
Wainwright CFB Airfield 21,2024-04-25 23:00,8.9,38,0,0,13.9,307
Wainwright CFB Airfield 21,2024-04-26 00:00,7.9,38,0,0,10.8,345
Wainwright CFB Airfield 21,2024-04-26 01:00,6.6,39,0,0,10.2,346
Wainwright CFB Airfield 21,2024-04-26 02:00,6.8,37,0,0,13.8,355
Wainwright CFB Airfield 21,2024-04-26 03:00,6.1,40,0,0,14.7,356
Wainwright CFB Airfield 21,2024-04-26 04:00,4.7,46,0,0,16.3,357
Wainwright CFB Airfield 21,2024-04-26 05:00,2.1,56,1,0,8.9,346
Wainwright CFB Airfield 21,2024-04-26 06:00,1.6,60,51.4,0,12.8,331
Wainwright CFB Airfield 21,2024-04-26 07:00,3.4,60,193.7,0,13.9,337
Wainwright CFB Airfield 21,2024-04-26 08:00,4.1,60,302.4,0,16,357
Wainwright CFB Airfield 21,2024-04-26 09:00,5,57,507.3,0,13,327
Wainwright CFB Airfield 21,2024-04-26 10:00,5.9,56,561.7,0,14.9,352
Wainwright CFB Airfield 21,2024-04-26 11:00,7.5,50,557.5,0,15.1,10
Wainwright CFB Airfield 21,2024-04-26 12:00,7,49,419.7,0,14.9,353
Wainwright CFB Airfield 21,2024-04-26 13:00,7.2,48,476.2,0,12.8,358
Wainwright CFB Airfield 21,2024-04-26 14:00,7.6,46,409.2,0,13.1,22
Wainwright CFB Airfield 21,2024-04-26 15:00,8,44,571.4,0,12,11
Wainwright CFB Airfield 21,2024-04-26 16:00,9.7,38,483.1,0,11.1,23
Wainwright CFB Airfield 21,2024-04-26 17:00,9.6,37,478.3,0,9.5,353
Wainwright CFB Airfield 21,2024-04-26 18:00,9.6,37,267.2,0,6.6,12
Wainwright CFB Airfield 21,2024-04-26 19:00,7.4,41,105.2,0,6.1,33
Wainwright CFB Airfield 21,2024-04-26 20:00,6,45,16.4,0,2.9,73
Wainwright CFB Airfield 21,2024-04-26 21:00,5.7,48,0.1,0,9,84
Wainwright CFB Airfield 21,2024-04-26 22:00,5,50,0,0,11.5,95
Wainwright CFB Airfield 21,2024-04-26 23:00,4.1,52,0,0,10,98
Wainwright CFB Airfield 21,2024-04-27 00:00,2.7,56,0,0,14.2,103
Wainwright CFB Airfield 21,2024-04-27 01:00,1.3,62,0,0,14.7,110
Wainwright CFB Airfield 21,2024-04-27 02:00,0.7,63,0,0,3,143
Wainwright CFB Airfield 21,2024-04-27 03:00,-0.2,68,0,0,6.3,167
Wainwright CFB Airfield 21,2024-04-27 04:00,-0.9,71,0,0,5.7,62
Wainwright CFB Airfield 21,2024-04-27 05:00,-0.5,71,0.3,0,6.3,80
Wainwright CFB Airfield 21,2024-04-27 06:00,0.4,65,11.8,0,10.7,124
Wainwright CFB Airfield 21,2024-04-27 07:00,1.9,56,66.5,0,6.1,138
Wainwright CFB Airfield 21,2024-04-27 08:00,2.7,49,102,0,6.8,136
Wainwright CFB Airfield 21,2024-04-27 09:00,3.5,49,116.2,0,14.1,115
Wainwright CFB Airfield 21,2024-04-27 10:00,4.8,46,137,0,11.9,116
Wainwright CFB Airfield 21,2024-04-27 11:00,6.2,44,229.3,0,17.8,121
Wainwright CFB Airfield 21,2024-04-27 12:00,7.3,44,311.9,0,14.5,119
Wainwright CFB Airfield 21,2024-04-27 13:00,8.2,43,272.9,0,12.9,143
Wainwright CFB Airfield 21,2024-04-27 14:00,9.6,40,423.4,0,15.3,136
Wainwright CFB Airfield 21,2024-04-27 15:00,12.1,36,550.5,0,16.7,143
Wainwright CFB Airfield 21,2024-04-27 16:00,12.9,38,510.3,0,11.5,140
Wainwright CFB Airfield 21,2024-04-27 17:00,13.5,38,410.3,0,28.3,157
Wainwright CFB Airfield 21,2024-04-27 18:00,13.2,37,301.6,0,31.9,161
Wainwright CFB Airfield 21,2024-04-27 19:00,12.3,41,125.1,0,28,157
Wainwright CFB Airfield 21,2024-04-27 20:00,10.4,55,14.6,0,26.8,164
Wainwright CFB Airfield 21,2024-04-27 21:00,8.6,67,0.2,0,24.7,159
Wainwright CFB Airfield 21,2024-04-27 22:00,7.3,74,0,0,22.1,161
Wainwright CFB Airfield 21,2024-04-27 23:00,7.7,74,0,0,18.2,156
